ID Vehículo,Marca,Modelo,Año,Color,Kilometraje (km),Tipo de Combustible,Transmisión,Precio ($),Estado
V0750,Ford,Modelo B,2020,Blanco,172110,Gasolina,Manual,42305.71,Nuevo
V0751,BMW,Modelo E,2014,Verde,186233,Híbrido,Manual,45776.28,Usado
V0752,Toyota,Modelo E,2018,Verde,28758,Gasolina,Manual,45498.64,Nuevo
V0753,BMW,Modelo C,2016,Verde,4850,Diésel,Manual,16843.22,Nuevo
V0754,Honda,Modelo C,2011,Negro,156114,Eléctrico,Automática,26802.01,Nuevo
V0755,Chevrolet,Modelo A,2001,Negro,122879,Híbrido,Manual,29203.29,Usado
V0756,Toyota,Modelo A,2010,Blanco,70027,Eléctrico,Manual,48646.67,Nuevo
V0757,Honda,Modelo B,2005,Blanco,24856,Gasolina,Automática,24706.41,Usado
V0758,Chevrolet,Modelo B,2015,Rojo,10475,Híbrido,Automática,8142.14,Nuevo
V0759,Honda,Modelo B,2013,Negro,178694,Híbrido,Manual,33952.97,Usado
V0760,Chevrolet,Modelo B,2021,Verde,33980,Gasolina,Manual,12850.89,Usado
V0761,Chevrolet,Modelo E,2004,Rojo,152683,Eléctrico,Manual,21433.64,Nuevo
V0762,Ford,Modelo A,2000,Azul,124591,Gasolina,Automática,28313.39,Usado
V0763,Honda,Modelo B,2013,Azul,99980,Gasolina,Automática,48324.9,Nuevo
V0764,Honda,Modelo C,2012,Blanco,94509,Diésel,Automática,12184.57,Usado
V0765,Toyota,Modelo E,2006,Negro,57893,Eléctrico,Automática,43334.25,Nuevo
V0766,BMW,Modelo A,2017,Negro,121289,Diésel,Manual,5845.25,Nuevo
V0767,Honda,Modelo E,2017,Azul,194869,Diésel,Automática,7155.76,Usado
V0768,Honda,Modelo D,2003,Blanco,152104,Diésel,Automática,26575.87,Nuevo
V0769,Toyota,Modelo B,2000,Blanco,194848,Eléctrico,Manual,30756.56,Usado
V0770,Toyota,Modelo C,2019,Negro,158964,Híbrido,Automática,13505.37,Usado
V0771,Ford,Modelo A,2017,Negro,181497,Gasolina,Automática,13326.88,Nuevo
V0772,BMW,Modelo E,2003,Azul,52219,Diésel,Manual,37387.41,Usado
V0773,BMW,Modelo A,2013,Verde,167413,Gasolina,Manual,18879.32,Usado
V0774,Ford,Modelo D,2011,Blanco,39282,Diésel,Manual,36961.52,Usado
V0775,Toyota,Modelo C,2017,Negro,6927,Gasolina,Automática,28287.28,Nuevo
V0776,Toyota,Modelo E,2004,Blanco,37655,Diésel,Automática,21512.22,Usado
V0777,Toyota,Modelo D,2015,Verde,164286,Gasolina,Automática,7059.74,Usado
V0778,Honda,Modelo C,2010,Azul,71734,Híbrido,Manual,48762.58,Usado
V0779,BMW,Modelo B,2006,Verde,81260,Gasolina,Automática,22100.54,Nuevo
V0780,BMW,Modelo A,2020,Azul,8145,Híbrido,Manual,40533.6,Nuevo
V0781,Chevrolet,Modelo D,2021,Blanco,183639,Diésel,Manual,20151.16,Usado
V0782,Chevrolet,Modelo A,2006,Rojo,47725,Híbrido,Automática,45400.33,Nuevo
V0783,Honda,Modelo A,2016,Blanco,98784,Gasolina,Automática,8245.71,Nuevo
V0784,Honda,Modelo D,2004,Rojo,17990,Híbrido,Automática,17662.15,Nuevo
V0785,BMW,Modelo D,2003,Blanco,113363,Diésel,Manual,28679.17,Usado
V0786,Chevrolet,Modelo E,2007,Verde,77734,Diésel,Automática,32584.05,Nuevo
V0787,Ford,Modelo C,2000,Azul,63809,Eléctrico,Automática,33955.44,Usado
V0788,Toyota,Modelo B,2000,Blanco,192801,Diésel,Manual,22635.48,Nuevo
V0789,BMW,Modelo C,2008,Negro,80485,Gasolina,Manual,33245.49,Nuevo
V0790,Ford,Modelo B,2003,Azul,85345,Gasolina,Manual,43980.08,Nuevo
V0791,Honda,Modelo B,2006,Verde,41091,Eléctrico,Automática,42713.36,Nuevo
V0792,Toyota,Modelo E,2005,Blanco,138362,Eléctrico,Manual,16353.06,Usado
V0793,Honda,Modelo C,2007,Azul,86706,Diésel,Automática,6871.87,Nuevo
V0794,Chevrolet,Modelo D,2019,Negro,155553,Gasolina,Manual,15784.1,Nuevo
V0795,Ford,Modelo A,2013,Azul,160259,Eléctrico,Manual,41877.74,Usado
V0796,Toyota,Modelo E,2018,Blanco,41293,Gasolina,Manual,34651.26,Nuevo
V0797,Toyota,Modelo E,2017,Negro,13730,Eléctrico,Automática,10602.51,Usado
V0798,Honda,Modelo E,2003,Blanco,156495,Gasolina,Manual,12392.42,Usado
V0799,BMW,Modelo D,2008,Rojo,199595,Gasolina,Automática,16931.66,Nuevo
V0800,Ford,Modelo A,2015,Azul,143841,Eléctrico,Automática,43443.01,Nuevo
V0801,Toyota,Modelo B,2011,Negro,85022,Gasolina,Automática,22908.44,Usado
V0802,Toyota,Modelo D,2003,Blanco,147369,Diésel,Manual,20284.43,Nuevo
V0803,Chevrolet,Modelo C,2012,Rojo,125577,Diésel,Automática,15154.39,Usado
V0804,Ford,Modelo C,2011,Blanco,85145,Gasolina,Manual,35326.49,Usado
V0805,Ford,Modelo D,2021,Blanco,91888,Diésel,Manual,48561.75,Nuevo
V0806,Toyota,Modelo E,2017,Azul,83196,Híbrido,Automática,8570.74,Nuevo
V0807,Ford,Modelo D,2018,Azul,62025,Gasolina,Manual,27622.69,Nuevo
V0808,Ford,Modelo A,2010,Rojo,132604,Híbrido,Automática,45614.53,Nuevo
V0809,Toyota,Modelo B,2011,Azul,58686,Híbrido,Automática,17041.04,Usado
V0810,Toyota,Modelo B,2015,Negro,116832,Diésel,Manual,20256.64,Nuevo
V0811,Honda,Modelo B,2006,Rojo,161685,Híbrido,Manual,27205.6,Usado
V0812,Honda,Modelo B,2003,Azul,57547,Eléctrico,Manual,11305.58,Nuevo
V0813,Honda,Modelo E,2018,Verde,13496,Gasolina,Manual,41170.31,Nuevo
V0814,Honda,Modelo C,2021,Negro,154489,Gasolina,Manual,16331.49,Usado
V0815,Ford,Modelo C,2003,Blanco,132524,Híbrido,Automática,7646.94,Usado
V0816,Chevrolet,Modelo D,2021,Negro,169666,Diésel,Automática,34913.76,Nuevo
V0817,Toyota,Modelo B,2001,Negro,67680,Híbrido,Manual,29538.41,Usado
V0818,Toyota,Modelo C,2010,Negro,79964,Híbrido,Automática,46833.71,Nuevo
V0819,BMW,Modelo A,2001,Verde,113400,Eléctrico,Automática,40218.84,Usado
V0820,Chevrolet,Modelo D,2021,Negro,27210,Híbrido,Manual,6620.88,Nuevo
V0821,Chevrolet,Modelo E,2010,Verde,47459,Híbrido,Automática,28840.95,Nuevo
V0822,Toyota,Modelo C,2009,Verde,194845,Gasolina,Automática,44052.35,Usado
V0823,Chevrolet,Modelo B,2013,Azul,169149,Eléctrico,Automática,5825.1,Nuevo
V0824,BMW,Modelo E,2019,Verde,69099,Gasolina,Automática,21805.91,Usado
V0825,Ford,Modelo A,2002,Verde,184361,Diésel,Automática,42489.13,Usado
V0826,Honda,Modelo A,2018,Rojo,86949,Diésel,Automática,16220.1,Nuevo
V0827,BMW,Modelo A,2020,Verde,8895,Híbrido,Automática,5548.18,Usado
V0828,Honda,Modelo E,2007,Negro,15713,Eléctrico,Automática,20325.76,Usado
V0829,Toyota,Modelo C,2008,Blanco,121085,Híbrido,Automática,6556.53,Usado
V0830,Ford,Modelo C,2021,Verde,68643,Híbrido,Automática,46206.06,Nuevo
V0831,BMW,Modelo B,2005,Verde,73450,Diésel,Automática,43375.05,Usado
V0832,Chevrolet,Modelo E,2014,Azul,67792,Eléctrico,Automática,23986.47,Nuevo
V0833,Ford,Modelo C,2019,Azul,182356,Diésel,Manual,23351.84,Usado
V0834,BMW,Modelo D,2006,Negro,146465,Híbrido,Manual,49074.17,Usado
V0835,Ford,Modelo B,2000,Rojo,135811,Eléctrico,Manual,27016.75,Nuevo
V0836,Toyota,Modelo C,2008,Verde,39263,Híbrido,Automática,24651.02,Usado
V0837,Chevrolet,Modelo D,2021,Blanco,77037,Híbrido,Automática,23021.13,Nuevo
V0838,Honda,Modelo B,2015,Verde,177252,Diésel,Manual,19296.39,Usado
V0839,Honda,Modelo A,2005,Rojo,93128,Eléctrico,Automática,20445.41,Nuevo
V0840,Honda,Modelo A,2003,Rojo,180926,Diésel,Automática,24997.27,Nuevo
V0841,BMW,Modelo D,2014,Blanco,32281,Eléctrico,Manual,46558.55,Usado
V0842,Ford,Modelo A,2008,Negro,87333,Híbrido,Automática,44503.16,Nuevo
V0843,Chevrolet,Modelo D,2009,Verde,87754,Híbrido,Automática,39324.6,Nuevo
V0844,Chevrolet,Modelo B,2004,Verde,83168,Gasolina,Automática,40270.29,Usado
V0845,BMW,Modelo C,2007,Azul,193219,Eléctrico,Automática,24076.49,Nuevo
V0846,Chevrolet,Modelo B,2001,Negro,11903,Híbrido,Automática,31226.97,Nuevo
V0847,Chevrolet,Modelo D,2019,Blanco,133823,Diésel,Manual,45361.44,Nuevo
V0848,Ford,Modelo E,2013,Verde,91861,Diésel,Automática,19889.49,Nuevo
V0849,Ford,Modelo E,2005,Rojo,177128,Gasolina,Automática,22883.81,Usado
V0850,Ford,Modelo D,2008,Negro,143949,Diésel,Automática,16928.7,Nuevo
V0851,BMW,Modelo A,2009,Rojo,127072,Gasolina,Automática,7022.25,Nuevo
V0852,BMW,Modelo D,2021,Rojo,69226,Eléctrico,Automática,5730.51,Usado
V0853,BMW,Modelo C,2007,Verde,93189,Diésel,Automática,17259.7,Usado
V0854,Chevrolet,Modelo B,2003,Blanco,47381,Gasolina,Automática,47352.81,Nuevo
V0855,Honda,Modelo D,2015,Blanco,66728,Híbrido,Manual,19590.71,Usado
V0856,Chevrolet,Modelo C,2005,Blanco,50317,Gasolina,Automática,44985.75,Nuevo
V0857,Ford,Modelo E,2009,Verde,61986,Diésel,Manual,10315.52,Nuevo
V0858,Honda,Modelo D,2022,Azul,193920,Gasolina,Manual,35360.13,Nuevo
V0859,Toyota,Modelo A,2021,Blanco,44076,Gasolina,Manual,19785.97,Nuevo
V0860,Honda,Modelo D,2011,Rojo,99504,Eléctrico,Manual,45161.81,Usado
V0861,Ford,Modelo E,2003,Rojo,106863,Eléctrico,Manual,36398.09,Nuevo
V0862,Ford,Modelo C,2018,Azul,128307,Eléctrico,Automática,20395.82,Usado
V0863,Ford,Modelo D,2003,Negro,168763,Gasolina,Automática,26939.01,Usado
V0864,Ford,Modelo D,2014,Verde,41489,Diésel,Manual,15558.85,Usado
V0865,Toyota,Modelo A,2009,Verde,139616,Eléctrico,Automática,6354.97,Nuevo
V0866,Honda,Modelo D,2017,Rojo,102112,Diésel,Manual,7912.99,Nuevo
V0867,Toyota,Modelo B,2015,Blanco,83723,Eléctrico,Manual,41529.83,Usado
V0868,Chevrolet,Modelo D,2022,Blanco,86726,Gasolina,Manual,38280.6,Usado
V0869,Honda,Modelo C,2015,Azul,48965,Eléctrico,Automática,34968.03,Usado
V0870,Chevrolet,Modelo B,2009,Negro,180305,Diésel,Automática,46091.14,Nuevo
V0871,Chevrolet,Modelo A,2019,Blanco,8118,Gasolina,Manual,16357.78,Usado
V0872,Chevrolet,Modelo C,2007,Blanco,7372,Híbrido,Manual,5812.64,Nuevo
V0873,Ford,Modelo A,2007,Rojo,196649,Híbrido,Automática,46161.1,Nuevo
V0874,Honda,Modelo D,2005,Blanco,52689,Diésel,Manual,49395.7,Nuevo
V0875,BMW,Modelo D,2011,Verde,137119,Gasolina,Manual,12521.5,Nuevo
V0876,Honda,Modelo D,2012,Blanco,184579,Diésel,Manual,34783.75,Usado
V0877,Ford,Modelo E,2014,Blanco,744,Eléctrico,Manual,9556.41,Nuevo
V0878,Honda,Modelo E,2014,Negro,89514,Gasolina,Automática,7488.38,Usado
V0879,Ford,Modelo E,2002,Verde,75614,Diésel,Manual,21319.54,Nuevo
V0880,Honda,Modelo B,2001,Azul,158342,Gasolina,Automática,9526.83,Usado
V0881,Honda,Modelo E,2010,Verde,147264,Diésel,Manual,10003.37,Nuevo
V0882,Chevrolet,Modelo D,2005,Azul,152196,Diésel,Automática,27228.81,Usado
V0883,Toyota,Modelo D,2014,Negro,7616,Gasolina,Manual,28844.45,Usado
V0884,Honda,Modelo A,2000,Negro,102387,Híbrido,Automática,22717.35,Usado
V0885,BMW,Modelo C,2019,Rojo,177635,Eléctrico,Manual,34927.32,Usado
V0886,Toyota,Modelo C,2007,Negro,5462,Híbrido,Manual,49400.87,Nuevo
V0887,BMW,Modelo B,2015,Blanco,38878,Gasolina,Manual,42883.12,Usado
V0888,Honda,Modelo C,2015,Verde,62951,Eléctrico,Automática,39387.46,Nuevo
V0889,Ford,Modelo B,2001,Azul,168726,Diésel,Manual,23733.76,Nuevo
V0890,Honda,Modelo A,2000,Verde,100439,Híbrido,Automática,19843.22,Usado
V0891,Chevrolet,Modelo D,2008,Verde,79153,Gasolina,Manual,30708.61,Usado
V0892,Ford,Modelo D,2017,Verde,174874,Híbrido,Automática,18870.9,Usado
V0893,BMW,Modelo B,2013,Verde,112758,Gasolina,Automática,12647.16,Nuevo
V0894,Honda,Modelo E,2014,Verde,79672,Eléctrico,Automática,44070.38,Usado
V0895,Honda,Modelo A,2022,Negro,7042,Híbrido,Manual,10431.74,Usado
V0896,Ford,Modelo D,2000,Verde,15317,Eléctrico,Automática,49295.44,Usado
V0897,Honda,Modelo D,2005,Verde,115724,Gasolina,Manual,16672.81,Nuevo
V0898,Toyota,Modelo A,2021,Azul,30672,Gasolina,Automática,38176.4,Usado
V0899,BMW,Modelo B,2022,Verde,20482,Diésel,Manual,7749.77,Nuevo
V0900,Honda,Modelo E,2005,Verde,55387,Gasolina,Automática,41141.21,Nuevo
V0901,Honda,Modelo B,2013,Verde,141945,Híbrido,Automática,28209.54,Usado
V0902,Ford,Modelo A,2003,Blanco,34537,Gasolina,Automática,48538.56,Usado
V0903,Chevrolet,Modelo C,2013,Blanco,97315,Gasolina,Automática,27155.14,Nuevo
V0904,BMW,Modelo B,2003,Blanco,11904,Diésel,Manual,39994.91,Usado
V0905,Toyota,Modelo C,2008,Verde,148797,Eléctrico,Automática,15462.56,Usado
V0906,Toyota,Modelo A,2003,Negro,97357,Gasolina,Manual,20669.97,Nuevo
V0907,Ford,Modelo C,2009,Blanco,119295,Gasolina,Automática,40489.12,Nuevo
V0908,Toyota,Modelo D,2011,Rojo,101989,Diésel,Manual,44274.62,Usado
V0909,Chevrolet,Modelo C,2003,Blanco,92562,Híbrido,Manual,9788.21,Nuevo
V0910,Honda,Modelo E,2011,Azul,193811,Gasolina,Manual,36104.44,Usado
V0911,BMW,Modelo E,2011,Negro,95980,Eléctrico,Automática,49119.48,Nuevo
V0912,Honda,Modelo A,2019,Azul,84635,Diésel,Automática,47608.95,Nuevo
V0913,Ford,Modelo E,2022,Azul,94473,Híbrido,Manual,21394.93,Usado
V0914,Honda,Modelo C,2010,Blanco,12912,Diésel,Automática,18446.71,Usado
V0915,Chevrolet,Modelo D,2010,Azul,105894,Gasolina,Manual,11053.24,Nuevo
V0916,Toyota,Modelo A,2004,Azul,77690,Gasolina,Manual,49434.99,Usado
V0917,BMW,Modelo B,2012,Negro,181004,Eléctrico,Automática,39598.05,Usado
V0918,Chevrolet,Modelo D,2002,Blanco,117990,Diésel,Automática,33161.27,Nuevo
V0919,Ford,Modelo B,2005,Negro,102,Diésel,Manual,28444.62,Nuevo
V0920,BMW,Modelo A,2015,Verde,151621,Diésel,Manual,41287.66,Nuevo
V0921,Honda,Modelo B,2012,Blanco,41022,Híbrido,Automática,34324.64,Usado
V0922,Ford,Modelo D,2017,Azul,175116,Diésel,Automática,26943,Nuevo
V0923,Honda,Modelo E,2015,Blanco,5698,Diésel,Manual,24874.42,Usado
V0924,Chevrolet,Modelo A,2009,Blanco,98363,Híbrido,Manual,22036.23,Usado
V0925,Chevrolet,Modelo E,2021,Verde,161664,Eléctrico,Automática,48643.73,Usado
V0926,Ford,Modelo E,2008,Negro,105496,Eléctrico,Automática,46166.1,Nuevo
V0927,Toyota,Modelo E,2003,Blanco,168298,Eléctrico,Automática,20024.08,Nuevo
V0928,Ford,Modelo D,2014,Blanco,29664,Diésel,Manual,7919.63,Usado
V0929,Toyota,Modelo C,2016,Rojo,40068,Híbrido,Manual,11999.04,Nuevo
V0930,Ford,Modelo E,2006,Blanco,77768,Híbrido,Manual,31828.52,Nuevo
V0931,Ford,Modelo C,2019,Negro,75154,Eléctrico,Automática,37586.28,Nuevo
V0932,BMW,Modelo A,2001,Rojo,82733,Diésel,Manual,43842.76,Nuevo
V0933,Toyota,Modelo B,2015,Azul,127452,Eléctrico,Automática,45937.24,Nuevo
V0934,Toyota,Modelo E,2011,Azul,196807,Gasolina,Automática,47066.89,Nuevo
V0935,Chevrolet,Modelo C,2007,Blanco,74312,Gasolina,Automática,48998.35,Nuevo
V0936,Honda,Modelo A,2008,Negro,162704,Diésel,Automática,40053.86,Usado
V0937,Chevrolet,Modelo D,2003,Blanco,9814,Eléctrico,Manual,37994.5,Nuevo
V0938,Toyota,Modelo A,2011,Azul,167786,Gasolina,Manual,20318.79,Nuevo
V0939,BMW,Modelo D,2022,Blanco,42879,Híbrido,Manual,46800.49,Nuevo
V0940,Toyota,Modelo B,2007,Blanco,189909,Diésel,Manual,11184.02,Nuevo
V0941,Honda,Modelo B,2009,Azul,140887,Gasolina,Automática,29518.48,Nuevo
V0942,Honda,Modelo C,2022,Azul,192993,Gasolina,Automática,25342.74,Usado
V0943,Ford,Modelo D,2013,Rojo,129346,Híbrido,Manual,45062.49,Nuevo
V0944,BMW,Modelo D,2006,Rojo,38448,Diésel,Manual,33909.11,Usado
V0945,Chevrolet,Modelo B,2007,Negro,87770,Gasolina,Manual,22329.77,Nuevo
V0946,BMW,Modelo A,2008,Negro,157835,Gasolina,Manual,9223.01,Usado
V0947,Ford,Modelo A,2005,Azul,125080,Diésel,Manual,17990.81,Usado
V0948,Toyota,Modelo C,2006,Negro,84367,Diésel,Automática,27863.03,Nuevo
V0949,Honda,Modelo B,2003,Negro,157337,Diésel,Automática,22784.25,Nuevo
V0950,Toyota,Modelo B,2007,Rojo,112517,Híbrido,Automática,47707.29,Nuevo
V0951,Toyota,Modelo E,2018,Azul,84502,Gasolina,Automática,31879.09,Usado
V0952,Ford,Modelo C,2011,Rojo,138035,Eléctrico,Manual,36814.83,Nuevo
V0953,Chevrolet,Modelo B,2018,Blanco,38045,Diésel,Manual,31803.73,Nuevo
V0954,Toyota,Modelo E,2019,Azul,10380,Eléctrico,Manual,23229.92,Usado
V0955,Honda,Modelo D,2017,Verde,15162,Híbrido,Automática,7760.21,Usado
V0956,Honda,Modelo E,2011,Negro,106364,Eléctrico,Manual,6394.38,Usado
V0957,Chevrolet,Modelo B,2001,Negro,105748,Gasolina,Manual,34418.45,Nuevo
V0958,Chevrolet,Modelo A,2016,Azul,82862,Híbrido,Automática,36267.96,Usado
V0959,Ford,Modelo C,2014,Verde,192865,Híbrido,Automática,13095.68,Nuevo
V0960,BMW,Modelo D,2010,Azul,47454,Diésel,Manual,33510.58,Usado
V0961,Honda,Modelo A,2010,Negro,50286,Gasolina,Automática,5486.33,Usado
V0962,Toyota,Modelo C,2016,Negro,140555,Diésel,Automática,25005.79,Usado
V0963,Ford,Modelo D,2015,Azul,179142,Diésel,Manual,17559.8,Nuevo
V0964,Chevrolet,Modelo D,2021,Blanco,146729,Eléctrico,Manual,44727.84,Usado
V0965,Toyota,Modelo B,2001,Rojo,187082,Gasolina,Automática,18865.71,Nuevo
V0966,BMW,Modelo E,2010,Azul,79963,Eléctrico,Automática,22585.6,Usado
V0967,Chevrolet,Modelo A,2021,Blanco,94289,Gasolina,Manual,12199.89,Usado
V0968,BMW,Modelo E,2000,Verde,91622,Eléctrico,Automática,10879.86,Usado
V0969,BMW,Modelo B,2019,Negro,116537,Diésel,Manual,20379.59,Usado
V0970,Honda,Modelo B,2015,Negro,184710,Diésel,Automática,38739.1,Usado
V0971,Honda,Modelo A,2016,Azul,150411,Diésel,Manual,8059.14,Usado
V0972,BMW,Modelo D,2008,Verde,196976,Gasolina,Manual,7677.84,Usado
V0973,Honda,Modelo C,2009,Azul,96221,Diésel,Automática,41498.26,Usado
V0974,Chevrolet,Modelo D,2020,Rojo,44493,Gasolina,Manual,28588.75,Usado
V0975,BMW,Modelo E,2022,Azul,116590,Eléctrico,Manual,43689.84,Usado
V0976,BMW,Modelo A,2011,Negro,167571,Eléctrico,Manual,32606.61,Nuevo
V0977,Ford,Modelo B,2000,Negro,82169,Eléctrico,Automática,8529.9,Nuevo
V0978,Ford,Modelo D,2017,Blanco,99335,Diésel,Manual,12823.22,Usado
V0979,Ford,Modelo A,2007,Rojo,1337,Gasolina,Automática,24893.57,Nuevo
V0980,Ford,Modelo C,2002,Blanco,131728,Diésel,Manual,13480.77,Nuevo
V0981,Toyota,Modelo B,2006,Rojo,166056,Diésel,Automática,43954.27,Usado
V0982,Ford,Modelo D,2003,Negro,128975,Diésel,Manual,49132.17,Usado
V0983,Chevrolet,Modelo B,2013,Azul,42506,Gasolina,Automática,32852.42,Usado
V0984,Toyota,Modelo E,2020,Negro,8489,Gasolina,Automática,34196.67,Nuevo
V0985,Chevrolet,Modelo C,2020,Blanco,40874,Diésel,Manual,45011.66,Usado
V0986,Ford,Modelo C,2011,Blanco,170408,Diésel,Manual,35503.18,Nuevo
V0987,BMW,Modelo C,2011,Azul,175005,Gasolina,Automática,22346.25,Usado
V0988,Toyota,Modelo E,2005,Verde,15007,Diésel,Automática,15792.64,Nuevo
V0989,BMW,Modelo D,2016,Negro,142929,Gasolina,Automática,23420.34,Usado
V0990,Chevrolet,Modelo D,2016,Blanco,141220,Híbrido,Automática,48506.28,Nuevo
V0991,Chevrolet,Modelo D,2013,Verde,46564,Híbrido,Automática,8612.07,Nuevo
V0992,Toyota,Modelo D,2008,Verde,93245,Eléctrico,Manual,9632.26,Usado
V0993,Chevrolet,Modelo D,2006,Negro,181073,Eléctrico,Automática,34809.31,Usado
V0994,Toyota,Modelo A,2012,Blanco,51057,Diésel,Manual,32180.51,Usado
V0995,Chevrolet,Modelo E,2022,Verde,8661,Gasolina,Manual,38178.39,Usado
V0996,BMW,Modelo C,2010,Blanco,99227,Gasolina,Manual,45541,Nuevo
V0997,Honda,Modelo D,2004,Verde,81177,Diésel,Automática,28154.83,Nuevo
V0998,Ford,Modelo D,2008,Negro,51119,Diésel,Automática,20763.8,Usado
V0999,Ford,Modelo C,2009,Negro,66742,Gasolina,Automática,28416.03,Nuevo
V1000,Honda,Modelo C,2015,Blanco,118216,Eléctrico,Automática,12846.66,Usado
